,core,satellite
2023-02-03,0.0029189343606295104,0.0012851055998761409
2023-02-06,-0.004967090577186251,0.0
2023-02-07,0.0012650652084389424,0.00012864078526041433
2023-02-08,-0.001387818894212245,0.0009332414860959758
2023-02-09,0.0012786921758971559,0.0024272500905504536
2023-02-10,-0.004221031624602634,0.00133654231120246
2023-02-13,0.004810088096998344,0.0
2023-02-14,-0.004116409746760641,-0.000864052599967563
2023-02-15,0.00626551603467318,-0.001623750229586629
2023-02-16,-0.0006277037756808879,0.0007979768553145972
2023-02-17,-0.009478654354954319,0.000368522172712965
2023-02-20,0.0011370598279620836,0.0
2023-02-21,-0.009101034639705241,0.0014767874156642546
2023-02-22,-5.162121069435255e-05,-0.0006992643445724256
2023-02-23,1.3565617675848074e-06,0.0005033606043679917
2023-02-24,-0.004829325151662678,0.0007035831669127911
2023-02-27,0.004280087885561112,0.0
2023-02-28,-0.0033572263935197633,0.0003283810807610922
2023-03-01,-0.009466450836314033,0.0030114654197709533
2023-03-02,0.0032073381182839977,0.0018952103700508982
2023-03-03,0.013880000290756866,3.3334311794641324e-06
2023-03-06,0.003555008401450177,0.0
2023-03-07,-0.005146152331394371,0.0004806191947033353
2023-03-08,-0.0005721431311102032,0.00014052972156257677
2023-03-09,0.00040098535286814396,0.00034379763383407536
2023-03-10,-0.01634922284281537,-0.00472886964468439
2023-03-13,-0.017504692339067485,0.0
2023-03-14,0.01058484792181047,0.00425202547485648
2023-03-15,-0.004206116859428621,-0.008027389795760037
2023-03-16,0.009569657344540516,-1.4741222543285042e-05
2023-03-17,-0.00516817477235032,0.0013519565892171294
2023-03-20,0.001085308072193536,0.0
2023-03-21,0.005132881805531397,0.007233266214435474
2023-03-22,0.0005474264997857858,0.0006603968199135224
2023-03-23,-0.004991239264388714,-0.0019269538408802135
2023-03-24,-0.001403127651200764,-0.0021504152224854412
2023-03-27,0.005593599671050997,0.0
2023-03-28,-0.00484272451636969,0.00017864202397048772
2023-03-29,0.007959398340065205,-0.0007507209398752405
2023-03-30,0.003385381226430617,0.0029382504377062275
2023-03-31,0.009988705125178132,-0.001470286876790636
2023-04-03,0.003162967802591954,0.0
2023-04-04,-0.004984912026549049,5.195657957663409e-05
2023-04-05,-0.001042040118834242,-0.0010552584410016524
2023-04-06,0.00080192714034788,0.0005057673445458099
2023-04-07,-4.431403028637426e-06,0.0
2023-04-10,-4.431402532922846e-06,0.0
2023-04-11,0.0036897333550867106,0.0
2023-04-12,-0.0038507728291052867,0.0011433540078304438
2023-04-13,-0.0012264669981095766,0.0005350965941142899
2023-04-14,0.005312616020881844,0.0021118642392740057
2023-04-17,0.003754657836210651,0.0
2023-04-18,0.0016493362398954936,0.0007010937146654185
2023-04-19,-0.0020133962827130203,-0.00015529393890748613
2023-04-20,-0.0015415799735624125,-0.0033314747269699604
2023-04-21,-0.0014517307755023134,-0.0023606153006997584
2023-04-24,-0.003157958219353607,0.0
2023-04-25,-0.0003400191439297817,1.044622801400791e-05
2023-04-26,-0.008894771236153343,0.001964659658178069
2023-04-27,0.0037749593070970366,0.0015995930384877179
2023-04-28,0.008471410730229723,0.0008963556484960777
2023-05-01,-4.435076803810389e-06,0.0
2023-05-02,-0.006831365754866536,0.0
2023-05-03,0.00020648987274518582,-0.001617668973099509
2023-05-04,-0.004548390655959689,-0.0029110281903391624
2023-05-05,0.009708703616855052,0.0020492180814245973
2023-05-08,0.002489515630152539,0.0
2023-05-09,0.002412590663965819,-0.0011490359983761856
2023-05-10,-0.0007135132318873971,0.0009341441302643472
2023-05-11,0.003567901008911578,-0.002405182579341028
2023-05-12,0.002225355732022427,0.0020608067944542785
2023-05-15,0.0021342211365535935,0.0
2023-05-16,-0.0018562528586429927,-0.0013101198595415055
2023-05-17,0.0023975596052050463,0.0008153476251607781
2023-05-18,0.010553044579123094,0.0004104985133026205
2023-05-19,8.671411071770052e-05,-0.00029166075245646845
2023-05-22,0.0027851120749884384,0.0
2023-05-23,-0.0021626356185133755,-0.0010288870458433131
2023-05-24,-0.012400944894394583,-0.0037514103067740473
2023-05-25,0.0028426978629756405,-0.0028908879282251386
2023-05-26,0.01155404708047203,0.0008594686121357582
2023-05-29,0.0038217338277908297,0.0
2023-05-30,-0.0029577525994434195,0.0006605235641197749
2023-05-31,-0.0037050051050343535,-0.003178058919558027
2023-06-01,0.004286473325610052,0.0006685221225203234
2023-06-02,0.014558280774533472,0.0007518412680161069
2023-06-05,0.0015138391338462842,0.0
2023-06-06,0.0016179413808972143,0.00015915428813247364
2023-06-07,-0.002482177357535531,0.0006034782767986331
2023-06-08,-0.0042406987702939825,-0.0004440119399862413
2023-06-09,0.004765987640599878,-0.0009052615665118086
2023-06-12,0.0023593369183483315,0.0
2023-06-13,0.007020524677463724,-0.000656953952423503
2023-06-14,0.0003285218642423704,0.0010707061127335547
2023-06-15,-0.003592549652919108,0.0007687346609616115
2023-06-16,0.00400183324817216,0.003481721898660833
2023-06-19,-0.005565133983551962,0.0
2023-06-20,-0.002813600026319474,0.0009670272810680114
2023-06-21,-0.004120783259149663,0.002793439047074378
2023-06-22,-0.002938525296500183,-0.0007924935586729741
2023-06-23,0.00043378109208003224,0.0015307361767418705
2023-06-26,-0.001588759951544949,0.0
2023-06-27,-0.0012424603841417747,-0.001246990647894908
2023-06-28,0.008409154608633118,0.0017109110839830576
2023-06-29,0.002296162768165466,0.002658334970091117
2023-06-30,0.007399781033652353,-0.00031781290357099656
2023-07-03,0.0016907913889037118,0.0
2023-07-04,0.0005975058621303653,-0.00026492480206464494
2023-07-05,-0.0008100834770604637,0.001202363790009081
2023-07-06,-0.015016758182953338,-0.0017816387422705106
2023-07-07,-0.00013018609571824324,-0.0020562468817687863
2023-07-10,-0.003245741873895036,0.0
2023-07-11,0.00299937255181959,0.0005415187095114601
2023-07-12,0.005065649784039117,0.0008269821079071925
2023-07-13,0.0006285503166929551,0.0013463334357960654
2023-07-14,-0.0006313830468226422,0.0008355692962552035
2023-07-17,-0.0005507599330862867,0.0
2023-07-18,0.006076580866618997,0.0008753544440719712
2023-07-19,0.006466034226674244,-0.0015184767821686707
2023-07-20,-0.0002446737299942603,0.0023908815272652177
2023-07-21,0.001987039480348507,0.0015580339034577978
2023-07-24,0.0032291357671716536,0.0
2023-07-25,0.0043744636785274515,0.00015923199466313644
2023-07-26,-0.0037732649912917138,-0.0010215339515840915
2023-07-27,0.0120585627881451,0.00279124701375254
2023-07-28,-0.002470796174638634,0.002416929812393626
2023-07-31,0.000338071183625388,0.0
2023-08-01,-0.001242688480179388,-0.0010718713798715251
2023-08-02,-0.00851744558278611,-0.0005349395402029194
2023-08-03,-0.004762895986543336,-0.0018289958912467762
2023-08-04,-0.0009409199387639955,0.0015794645983539855
2023-08-07,-0.0016179531193400987,0.0
2023-08-08,-0.001663270044107712,0.000148258651453112
2023-08-09,-0.0004613833008269008,0.0047107713060581865
2023-08-10,0.0034564210034946363,-0.000170847282889644
2023-08-11,-0.006093682971045511,0.001157819435355792
2023-08-14,0.004464898516967075,0.0
2023-08-15,-0.006152035450884941,-0.00025445518793997814
2023-08-16,-0.0010592073397343027,0.0008301906311022012
2023-08-17,-0.0062883102854495165,0.0018109980529647269
2023-08-18,-0.005565510999889556,-0.0003658063573011153
2023-08-21,-0.0006687808033207787,0.0
2023-08-22,0.0089023344327952,0.0023625975299249482
2023-08-23,0.006567855131959233,-0.0014936646293832955
2023-08-24,-0.003048368950135716,1.2458961056316355e-05
2023-08-25,0.00042211565673322404,-0.0017079847498996823
2023-08-28,0.005848723362796404,0.0
2023-08-29,0.007610361326343185,-0.0005973512980029043
2023-08-30,-0.0009781596085574051,-0.001537945557134754
2023-08-31,0.007485106409260478,0.00036851159539579546
2023-09-01,0.0026742598394680073,0.00039839641516968273
2023-09-04,-0.0003826506341844116,0.0
2023-09-05,0.0031135277205585066,-0.0011275347286283765
2023-09-06,-0.007623107279580155,-2.84204251298937e-05
2023-09-07,-0.0002723128088816251,0.003415395874108218
2023-09-08,0.0018349256197047747,0.0012254491809046363
2023-09-11,-0.0004801920158052919,0.0
2023-09-12,0.0007010979028265751,0.002453671584906788
2023-09-13,-0.0006176215030718746,-0.00029446849790301384
2023-09-14,0.010807605686556476,-6.837244128704567e-05
2023-09-15,-0.004273142374467964,0.0011087855009538348
2023-09-18,-0.003963408835303328,0.0
2023-09-19,-0.00443770942636923,0.0008490673281442123
2023-09-20,0.0030860616905190597,0.00022956011143291093
2023-09-21,-0.013653512936403822,-0.0024005824367134107
2023-09-22,-0.0007054256299211525,0.0006065639823874812
2023-09-25,-0.0006068708918113286,0.0
2023-09-26,-0.007292672506140074,-0.00036119865092099643
2023-09-27,0.001845719665647394,-0.000667413896438837
2023-09-28,0.0006749325965260677,-0.004702482040925094
2023-09-29,0.002360978357319299,0.002667829236389163
2023-10-02,-0.0013865145391225298,0.0
2023-10-03,-0.010678106739175575,-0.0037697350530422223
2023-10-04,-0.002997357887002172,-0.0031464989929785416
2023-10-05,0.0009870032860790356,-8.420784778102042e-05
2023-10-06,0.004635215035896811,-0.0026603652627260827
2023-10-09,0.006325278781954546,0.0
2023-10-10,0.011583148013804223,0.003268068620889869
2023-10-11,-0.0026247884672854216,0.0014846572716396887
2023-10-12,0.0055987635337808594,0.0009018014442752133
2023-10-13,-0.004431223739714496,0.002591546546915169
2023-10-16,0.003191446528234998,0.0
2023-10-17,-0.002495801427485067,-0.00422583252478595
2023-10-18,-0.005313249426709743,0.0004467689104287854
2023-10-19,-0.00938835196039034,-0.0011275129158490993
2023-10-20,-0.014802772708495171,-0.0017618354868322418
2023-10-23,-0.002067315773058853,0.0
2023-10-24,0.0037162001085553342,0.0003245976601930432
2023-10-25,-0.0038546683692796124,-0.005593033638023692
2023-10-26,-0.005776876873952896,-0.002661583329060741
2023-10-27,-0.0068135242124638395,0.00047486585647449944
2023-10-30,0.0010445039603730333,0.0
2023-10-31,0.007005655873246308,0.0010150262425783652
2023-11-01,0.010499868817637426,0.003793600442830514
2023-11-02,0.0132727281434033,0.0014512855930231324
2023-11-03,0.004610804596558271,0.000508518673552205
2023-11-06,-0.0033538510201278626,0.0
2023-11-07,0.0060918847330804216,-0.0008311327268199832
2023-11-08,-0.002389316423425991,0.0013807330505336225
2023-11-09,0.0030353246574896797,0.0038790276896445266
2023-11-10,-0.002461291363694995,-0.003337497929839062
2023-11-13,0.005353424229431747,0.0
2023-11-14,0.007111080657930424,-0.0026302663614699573
2023-11-15,0.002609070956044235,0.0013852017992832036
2023-11-16,-0.004084031838177182,0.0023262688350353276
2023-11-17,0.003097701107505957,-0.002962071587425896
2023-11-20,0.00042216324610899747,0.0
2023-11-21,0.0012041237581235098,-0.001027119299757695
2023-11-22,0.006891969160983447,9.9791707514074e-05
2023-11-23,-0.00103022528730079,-0.0006705313955717162
2023-11-24,-0.0018120512424805169,0.001198456019579669
2023-11-27,-7.761769297165433e-05,0.0
2023-11-28,-0.0017718506227485387,-0.0018802197465199427
2023-11-29,0.0022964450717724016,0.0005939236174811456
2023-11-30,0.0034747630062585966,-5.298556485359155e-05
2023-12-01,0.010309621867435892,0.00023361078380553524
2023-12-04,-0.0006873761895181962,0.0
2023-12-05,0.0050750833243120574,0.0021086507477096313
2023-12-06,0.002269449382231281,0.0034120863653690106
2023-12-07,0.0007270196616055991,-0.0001568526899435068
2023-12-08,0.0039874522057150585,-1.3268022699003365e-05
2023-12-11,0.002320474061105582,0.0
2023-12-12,0.0009468800606051708,-0.004434412501235402
2023-12-13,0.003672073674580778,-0.004269541092049264
2023-12-14,0.0003872559064579395,0.004896987648348177
2023-12-15,0.007082532592549429,-0.004973995392061445
2023-12-18,-0.000633369487783364,0.0
2023-12-19,0.0023770446759274755,-0.0007186133010068708
2023-12-20,0.0032680949181458363,0.0024863408425370406
2023-12-21,-0.0063454184506354094,0.0032009907320589837
2023-12-22,0.00282814839862211,-0.0009233180556384946
2023-12-25,-4.454955808808059e-06,0.0
2023-12-26,-4.454955342403366e-06,0.0
2023-12-27,-0.00225444502124994,0.0
2023-12-28,0.003246173958304288,-7.682823423035278e-05
2023-12-29,0.0009213431805079608,-0.00031364116167460505
2024-01-01,-4.456527462615156e-06,0.0
2024-01-02,-0.001280027172545939,0.0
2024-01-03,-0.0030770537847508717,-0.0020072438535415236
2024-01-04,-0.0017258110212253763,-0.00271074469806874
2024-01-05,-0.0016802037585043061,0.0015048792413930646
2024-01-08,0.0016861881431700088,0.0
2024-01-09,0.005309570211850856,-7.584162933746961e-05
2024-01-10,0.00042703856357628744,0.003307381579716795
2024-01-11,-0.004543664015836502,0.00926870954806096
2024-01-12,0.0068871252173829944,0.0006915357691359369
2024-01-15,-1.6819554626179567e-05,0.0
2024-01-16,0.001921085728558758,-0.0015434019093951978
2024-01-17,-0.007024132719601672,-0.001945930757714126
2024-01-18,0.003440114804524441,0.002560101052151453
2024-01-19,0.003214602618863527,-0.0032409430356406476
2024-01-22,0.009784893763882918,0.0
2024-01-23,0.00015497921025953154,-7.037279908091436e-05
2024-01-24,0.0042581659679084005,0.0033719280970290863
2024-01-25,0.004726615637298703,0.0016807262057583205
2024-01-26,0.0005018878949538674,0.005482856409287029
2024-01-29,0.00419977560245699,0.0
2024-01-30,0.0021590127528268166,-0.004041045196895798
2024-01-31,-0.004223333361913273,-0.00112259311470696
2024-02-01,-0.003211211522918256,0.001437534733462292
2024-02-02,0.012752213351758579,0.003980529509756292
2024-02-05,-0.0002501660828299057,0.0
2024-02-06,0.0023084387290970287,-0.001388648119645186
2024-02-07,0.0033726319198348342,-0.0031672671263969
2024-02-08,-1.6847745219594756e-05,-0.0044867997252460105
2024-02-09,0.0011236949159780796,-0.0020692012717544116
2024-02-12,0.007097161153723164,0.0
2024-02-13,-0.008380504133705169,-0.0014709496089269692
2024-02-14,0.0016631231164880855,0.006072627416795956
2024-02-15,0.0043550697749434875,0.0008931014090156453
2024-02-16,0.0030789534241451033,-0.002474733658234829
2024-02-19,-0.001839074292137366,0.0
2024-02-20,-0.007463590622091898,0.0017441189222751285
2024-02-21,-0.0019479165774204388,-0.0017132665817044146
2024-02-22,0.014152550685242238,0.006750037830205368
2024-02-23,0.0036133051419504625,0.0020409280391177897
2024-02-26,-0.003636494448394645,0.0
2024-02-27,-0.0016330029062321394,0.00078943306700886
2024-02-28,0.0005272524838302317,0.0010901100298476795
2024-02-29,0.0027480106016868344,-0.001043323934845264
2024-03-01,0.00511100378620033,0.009297179217234724
2024-03-04,0.00022476221656941853,0.0
2024-03-05,-0.0045334753531534044,-0.003724863901576475
2024-03-06,0.0033215031445461562,-0.0013865622584355974
2024-03-07,0.004006807027706172,-0.0077989397462008055
2024-03-08,0.0008007493453037196,0.00423613052632259
2024-03-11,-0.006061440630525272,0.0
2024-03-12,0.006854303756216096,0.0045368505542349
2024-03-13,0.00042878551089930994,0.004832281897629731
2024-03-14,-0.00013769251685069595,0.0018007029771248129
2024-03-15,-0.004963742705056395,-0.0029842566310251282
2024-03-18,0.006797535783966913,0.0
2024-03-19,0.0016840936117654692,-0.0011430052647628307
2024-03-20,0.0018844283145920127,0.0016907857261175942
2024-03-21,0.01229388430776468,0.005077327057293546
2024-03-22,1.2370755141155598e-05,0.006519514059159226
2024-03-25,-0.0027944954037975034,0.0
2024-03-26,0.0017370034136767742,0.0011487435288725866
2024-03-27,0.0003897417283960092,-0.00664664481265001
2024-03-28,0.005321844649661678,-0.0005606457975934786
2024-03-29,-4.459534147849276e-06,0.0
2024-04-01,-4.459533687217743e-06,0.0
2024-04-02,-0.008274966266080042,0.0
2024-04-03,0.0009375940944547079,0.005597584548891993
2024-04-04,0.0014227890233582396,0.0032854639107230132
2024-04-05,-0.0062212249423422294,0.0028375308915590787
2024-04-08,0.0007803885339026095,0.0
2024-04-09,-0.003709847223621443,8.49965301261274e-05
2024-04-10,0.0030181188020783623,-0.00034822426420901833
2024-04-11,0.0010934359538792293,-0.002209098547837021
2024-04-12,0.0045061468576885755,0.0005138324754807244
2024-04-15,-0.0028782824704836063,0.0
2024-04-16,-0.013616247049264674,0.0009441919126432663
2024-04-17,-0.004309905909691825,0.002843035782998471
2024-04-18,0.0016124544567956978,-0.0004795693863154538
2024-04-19,-0.007695437917885184,0.0006260597695158438
2024-04-22,0.002186485605291777,0.0
2024-04-23,0.009194877368516652,0.003644247839615932
2024-04-24,-0.0009705775199029265,-0.0011132425401831735
2024-04-25,-0.010478272748746686,-0.004932081892059651
2024-04-26,0.01603801230167967,0.002210873168528793
2024-04-29,0.0006546823696713666,0.0
2024-04-30,-0.0025796816808344447,0.0031786729646010813
2024-05-01,-4.457515092481934e-06,0.0018627040896420201
2024-05-02,-0.005515691846065929,0.00030304953656697944
2024-05-03,0.007499411978881154,-0.00014097339827097153
2024-05-06,0.006793801887404971,0.0
2024-05-07,0.005715873786148906,0.0007019087278103964
2024-05-08,-0.0005127674356996126,-0.0010494039607498395
2024-05-09,0.001108363359704434,0.0004534926780952908
2024-05-10,0.002546559779385449,-0.0009001272601202649
2024-05-13,-0.0009882376108109048,0.0
2024-05-14,-0.00068582583330834,0.0022092077763968157
2024-05-15,0.007717123477224197,0.0022730776945523836
2024-05-16,0.002696501036707488,6.69410273153925e-05
2024-05-17,-0.002964873464367912,-0.00033466690956952534
2024-05-20,0.004748336920685325,0.0
2024-05-21,-0.0019015850521229005,-0.0013152173343601414
2024-05-22,0.00034121976558165734,-0.0008203313936225864
2024-05-23,-0.00041308935066286523,-0.0003274869489061861
2024-05-24,-0.003036489340364268,-0.0013938642460658345
2024-05-27,0.0023242907782894395,0.0
2024-05-28,-0.003950912893690983,0.0002590007347538892
2024-05-29,-0.0036799924378905224,0.001959575857472684
2024-05-30,-0.0025692464582387498,0.0014777253414702154
2024-05-31,-0.0046368810324539655,-0.004008046393834541
2024-06-03,0.0067439430192672845,0.0
2024-06-04,-0.0017872540109082902,0.00012644443747293898
2024-06-05,0.010423751005005588,-0.0005807880952396038
2024-06-06,0.0027424406641125554,0.0009320623501740124
2024-06-07,0.003343925771294165,0.00027288294413658766
2024-06-10,0.0027124095968407147,0.0
2024-06-11,-0.0013048962610517911,-0.0015024764417681524
2024-06-12,0.005463458950243361,0.0044660273054713765
2024-06-13,0.0002140667451828726,0.0024342147073954656
2024-06-14,0.003036570176977671,0.000965520294064681
2024-06-17,-0.00026304725940806684,0.0
2024-06-18,0.004966459057106798,0.0007523109452441056
2024-06-19,0.0008398941338045862,0.0005606681382942957
2024-06-20,0.003080674430164132,-0.00045328146873442333
2024-06-21,-0.0029448618426400897,-0.0008817110226546742
2024-06-24,0.0012639536936529527,0.0
2024-06-25,-0.0004956594671570169,-0.0013563778850663622
2024-06-26,-0.0002512835428648552,0.0007897372532169934
2024-06-27,-0.00034080742609210457,0.0007349137858345678
2024-06-28,0.0029162815512233653,8.156296886560057e-05
2024-07-01,-0.005071175938260897,0.0
2024-07-02,0.001805389730017204,-0.0026897708246744643
2024-07-03,0.0026774122729242844,0.0016242180621321544
2024-07-04,0.0016850835234178962,-0.0007402809920314613
2024-07-05,0.0003238279517534526,0.001858143668797041
2024-07-08,0.0021249817262032344,0.0
2024-07-09,0.0004577233916585044,0.002135850192036415
2024-07-10,0.0040096723621605435,0.0014823366175076846
2024-07-11,-0.0008917221021024213,-0.0011152199773366016
2024-07-12,0.003996878756078681,-0.0034631663600592447
2024-07-15,0.0005846786715286711,0.0
2024-07-16,0.0016319967534221824,-0.002481285607869044
2024-07-17,-0.00879865458013751,-0.005002115552160414
2024-07-18,-0.005509172559590381,-0.00676032250824431
2024-07-19,-0.00579448143486494,5.9009983595348457e-05
2024-07-22,0.00363632946925474,0.0
2024-07-23,0.008377166920084722,0.0073578291036113805
2024-07-24,-0.014378422487860476,-0.002738873454196944
2024-07-25,-0.004254343126324223,-0.0004614800231260152
2024-07-26,0.001682062739589707,-0.004010946378905489
2024-07-29,0.002283185301031443,0.0
2024-07-30,0.0005318902773698841,-0.0024468013046132107
2024-07-31,0.013213887585038053,0.004509452836289252
2024-08-01,-0.008218897543217363,0.004939742700501149
2024-08-02,-0.03257516980213393,-0.00066695919600559
2024-08-05,-0.019337735348223806,0.0
2024-08-06,0.00751707969127291,-0.006296905311565592
2024-08-07,0.011249500699027415,0.0051155073504080655
2024-08-08,0.00020307982566847294,0.005024627055453657
2024-08-09,0.0030547108537553047,0.0037136995571246836
2024-08-12,0.0017823821464109102,0.0
2024-08-13,0.009047228012965203,0.0025756910047301405
2024-08-14,0.0020293481454141116,0.00441292105801152
2024-08-15,0.013983391713872972,-0.0016593528115252053
2024-08-16,0.0009913193764761186,0.0009774650459939195
2024-08-19,0.002091145854295373,0.0
2024-08-20,-0.0014675083401124445,-2.7403056131136673e-06
2024-08-21,0.0013533251525783552,-0.0017617275305066738
2024-08-22,0.0009289418287101725,-0.0024067250060314516
2024-08-23,0.00045626569273848894,0.0010036247312556702
2024-08-26,-0.000497484202048093,0.0
2024-08-27,-4.824481646636958e-05,-0.0014004875715037056
2024-08-28,0.00021492633367814484,0.0017787041273513383
2024-08-29,0.009711066895689457,0.0008423437508885412
2024-08-30,-0.0029968806027887984,0.0012971445902925094
2024-09-02,0.004453327591899203,0.0
2024-09-03,-0.007927937153936249,0.0015214320098086765
2024-09-04,-0.009280767042806892,-0.0016261913071754174
2024-09-05,-0.004795765456895085,-0.0007949274194219537
2024-09-06,-0.010881380637530191,-0.000847707583394386
2024-09-09,0.00972732560444367,0.0
2024-09-10,0.001813460762273511,0.00495827796480599
2024-09-11,-0.0037528325795948003,0.002145116678929826
2024-09-12,0.015207282708102454,0.002803525126842865
2024-09-13,0.006164629055231741,0.0021276236552506766
2024-09-16,-0.003373256586951201,0.0
2024-09-17,0.00475991092230843,0.0013794022276835348
2024-09-18,-0.0049156002923920195,0.0016093083453659562
2024-09-19,0.011474197420562326,0.001707283385080771
2024-09-20,-0.005423929739485023,-0.0012870981234657352
2024-09-23,0.006185698161132125,0.0
2024-09-24,0.0007459662393676236,0.00214226337438157
2024-09-25,-0.00011981534130689475,0.00033736500721275313
2024-09-26,0.002482159736447498,-0.002423622465166608
2024-09-27,0.00297330847055588,-0.001436317092069339
2024-09-30,-0.0020010472932402434,0.0
2024-10-01,0.0025414057185388916,-0.0006580760237925309
2024-10-02,0.0023866079323044964,-0.0012810460803551638
2024-10-03,-0.0023119022277978685,-0.0007834529765597287
2024-10-04,0.004393008674527854,0.0010679260813106772
2024-10-07,0.00249255706270457,0.0
2024-10-08,-0.0008523729589919871,0.001637309230755357
2024-10-09,0.006569362210791407,0.0018162923505174347
2024-10-10,0.0015901013350207993,0.001620948183668802
2024-10-11,0.003183064993214524,0.00044576096384461026
2024-10-14,0.0068726309899473925,0.0
2024-10-15,-0.0013269797694086538,0.002215374656251723
2024-10-16,-6.936648554456415e-05,0.0004104709820811792
2024-10-17,0.007506211878770097,0.00034110791347838896
2024-10-18,-0.000643704963817493,0.0023634696763837892
2024-10-21,-0.004276486339256813,0.0
2024-10-22,0.0007866543541339421,0.0021753806596054416
2024-10-23,-0.00240236334040711,-0.0016066116404788834
2024-10-24,-0.0008090212316850254,0.0013018533060772052
2024-10-25,0.002292362745729193,0.0032248569600835443
2024-10-28,3.058323625459991e-07,0.0
2024-10-29,-1.9600757400706215e-05,0.00040866359257201167
2024-10-30,-0.00444429591191875,0.00023247832804520487
2024-10-31,-0.014594400996953416,0.001107161599575368
2024-11-01,0.0057942861924391575,0.0019355931642981662
2024-11-04,-0.006336744003832884,0.0
2024-11-05,0.004072551292829241,0.002583359655577144
2024-11-06,0.02625713442023958,0.008256388040376117
2024-11-07,0.0044758945382976645,0.004661647444796246
2024-11-08,0.006581802239862267,0.003818821930796479
2024-11-11,0.009796211746635253,0.0
2024-11-12,-0.002908402951771527,0.00240213316925898
2024-11-13,0.003117050324340287,-0.0017977966909536068
2024-11-14,3.171453827333082e-05,0.004015232771976807
2024-11-15,-0.011447828616736544,0.006018898250743721
2024-11-18,0.002697407932688467,0.0
2024-11-19,-0.000765755647800126,0.003799758694761468
2024-11-20,0.00010466399898434453,0.0018766874664258415
2024-11-21,0.01118744824001805,-4.474358415450518e-05
2024-11-22,0.010452975983240353,0.000669023871034402
2024-11-25,-0.001416688005526745,0.0
2024-11-26,0.0012397205189842442,6.778188632364785e-05
2024-11-27,-0.006875876605571873,-0.002392970940445205
2024-11-28,0.004506814424948269,-1.1976425073734195e-05
2024-11-29,0.0033620939623828505,-0.001349514825199649
2024-12-02,0.007821328492507273,0.0
2024-12-03,-0.0007954038192019564,0.004460487852957562
2024-12-04,0.002881675361390945,0.009318460098173697
2024-12-05,-0.0007198980111259301,-0.0012251896731505954
2024-12-06,0.00042828444542886146,0.002529291805100442
2024-12-09,-0.002970617259216879,0.0
2024-12-10,0.0011336019057854863,-0.0008136883840191735
2024-12-11,0.004842123405425447,0.0034419817856811146
2024-12-12,-0.002286953387240942,-0.0013089937127883755
2024-12-13,-0.004708732525554926,0.00017334651112413976
2024-12-16,0.0014852218428147435,0.0
2024-12-17,-0.0024256709042695945,-0.0027629074938311793
2024-12-18,0.0019392393262680496,-0.00343210117457371
2024-12-19,-0.013466950782643594,-0.005559217287085128
2024-12-20,0.0014275262793124188,0.0014013859650498619
2024-12-23,-0.002207063456780012,0.0
2024-12-24,-4.4853509031383965e-06,-0.0005242039865389958
2024-12-25,-4.485350475924577e-06,0.0
2024-12-26,-4.485350048599734e-06,0.0
2024-12-27,0.003529002298020334,0.0
2024-12-30,-0.0071688279375954345,0.0
2024-12-31,-4.484950654415343e-06,-0.001087204628069638
2025-01-01,-4.484950226535389e-06,0.0
2025-01-02,0.01344528303787551,0.0
2025-01-03,-0.0022075243239453313,-0.00065146477439893
2025-01-06,0.00479363250374365,0.0
2025-01-07,-0.006511930262975807,-0.0022008263299285015
2025-01-08,0.000427241359709285,-0.001494796643864038
2025-01-09,0.0005938023099325562,0.00031586534308855054
2025-01-10,-0.00858352884520086,-0.00024278694458907958
2025-01-13,-0.001257228476812089,0.0
2025-01-14,-0.002118372396806012,0.001287923266623403
2025-01-15,0.014300366991186975,0.002635497956679811
2025-01-16,0.0014664567671565099,0.0020376127126261303
2025-01-17,0.007383009401312979,0.0027573624107751493
2025-01-20,-0.00370352577305999,0.0
2025-01-21,0.0012085166351416543,0.0009140844456593468
2025-01-22,0.006687632675973276,-0.0008665620888792302
2025-01-23,0.000602693222264028,0.00012491580655954457
2025-01-24,-0.0038702886384460733,0.0003250346695489403
2025-01-27,-0.013463384613009555,0.0
2025-01-28,0.010625132762484224,-0.0006791038349725386
2025-01-29,0.002523029491123152,0.000571187433462006
2025-01-30,0.00299589078148621,0.0001690866660864044
2025-01-31,0.009204719939898576,0.0011726058349897039
2025-02-03,-0.006661815270518456,0.0
2025-02-04,-2.9730488836254843e-05,-0.0026459797326305766
2025-02-05,-0.002122723367668944,0.0030011597211773927
2025-02-06,0.009440327773705404,0.0026043534771039044
2025-02-07,-0.0023090072974956133,0.00033329061782140236
2025-02-10,0.005441192050688937,0.0
2025-02-11,-0.0027192883019677705,-7.717141731471426e-05
2025-02-12,-0.006091928131110258,0.001989159640726257
2025-02-13,0.005686592350821362,-0.0015596731025226517
2025-02-14,-0.0022608830617401043,0.0006483117457307452
2025-02-17,0.0036181841650464452,0.0
2025-02-18,0.00022366416285302115,8.566431401135777e-05
2025-02-19,0.001631385125040019,-1.61338458213867e-05
2025-02-20,-0.007920887948176136,-6.828937094126579e-05
2025-02-21,0.0018806800811443924,-0.003193585611220484
2025-02-24,-0.00937393082951632,0.0
2025-02-25,-0.011791876409173119,-0.0006355073433408464
2025-02-26,0.009957658181880324,0.003582551573734427
2025-02-27,0.0022520034954673918,0.000908071721085124
2025-02-28,-0.008143408094410609,0.0024046450633919635
2025-03-03,0.001256338943822266,0.0
